genomeName	nProteins	gdb	gid	pathway	step	gtax
Bacteroides thetaiotaomicron VPI-5482	4816	FitnessBrowser	Btheta	thr	thrB	d__Bacteria;
Echinicola vietnamensis KMM 6221, DSM 17526	4625	FitnessBrowser	Cola	lys		d__Bacteria;
Echinicola vietnamensis KMM 6221, DSM 17526	4625	FitnessBrowser	Cola	ser	serC	d__Bacteria;
Echinicola vietnamensis KMM 6221, DSM 17526	4625	FitnessBrowser	Cola	chorismate	aroA	d__Bacteria;
Echinicola vietnamensis KMM 6221, DSM 17526	4625	FitnessBrowser	Cola	cys	cysE	d__Bacteria;
Dinoroseobacter shibae DFL-12	4192	FitnessBrowser	Dino	thr	thrB	d__Bacteria;
Dyella japonica UNC79MFTsu3.2	4330	FitnessBrowser	Dyella79	ser	serB	d__Bacteria;
Dyella japonica UNC79MFTsu3.2	4330	FitnessBrowser	Dyella79	ile	ilvI	d__Bacteria;
Dyella japonica UNC79MFTsu3.2	4330	FitnessBrowser	Dyella79	leu	ilvI	d__Bacteria;
Dyella japonica UNC79MFTsu3.2	4330	FitnessBrowser	Dyella79	met	metC	d__Bacteria;
Dyella japonica UNC79MFTsu3.2	4330	FitnessBrowser	Dyella79	val	ilvI	d__Bacteria;
Desulfovibrio vulgaris Miyazaki F	3180	FitnessBrowser	Miya	ser	serA	d__Bacteria;
Desulfovibrio vulgaris Miyazaki F	3180	FitnessBrowser	Miya	ser	serC	d__Bacteria;
Desulfovibrio vulgaris Miyazaki F	3180	FitnessBrowser	Miya	his	hisN	d__Bacteria;
Desulfovibrio vulgaris Miyazaki F	3180	FitnessBrowser	Miya	ser	serB	d__Bacteria;
Pedobacter sp. GW460-11-11-14-LB5	4964	FitnessBrowser	Pedo557	lys	dapE	d__Bacteria;
Phaeobacter inhibens BS107	3875	FitnessBrowser	Phaeo	thr	thrB	d__Bacteria;
Synechococcus elongatus PCC 7942	2669	FitnessBrowser	SynE	his	hisN	d__Bacteria;
