organism	strain	name	uniprotIds	subunits
Pseudomonas aeruginosa	PAO1	IHF	IHFA_PSEAE,IHFB_PSEAE	alpha,beta
Helicobacter pylori	26695	HP166	ARSR_HELPY	
Listeria monocytogenes	EGD-e	CtsR	Q7AP89_LISMO	
Bacillus subtilis	168	CcpC	A0A6M3ZAG3_BACSU	
Escherichia coli	K12 MG1655	IHF	IHFA_ECOLI,IHFB_ECOLI	alpha,beta
Pseudomonas aeruginosa	PAO1	PvdS	G3XCV1_PSEAE	
Streptococcus pyogenes		RofA	Q4QSQ0_STRPY	
Bradyrhizobium japonicum	5038	RegR	O86125_BRAJP	
Bacillus subtilis	168	AhrC	ARGR_BACSU	
Listeria monocytogenes	EGD-e	PrfA	PRFA_LISMO	
Bacillus subtilis	168	SigH	RPSH_BACSU	
Escherichia coli	K12 MG1655	Sigma54	RP54_ECOLI	
Pseudomonas aeruginosa	PAO1	Dnr	G3XCW6_PSEAE	
Pseudomonas aeruginosa	PAO1	NarL	Q9HXD3_PSEAE	
Pseudomonas aeruginosa	PAO1	OxyR	Q9HTL4_PSEAE	
Pseudomonas aeruginosa	PAO1	PhhR	Q9I572_PSEAE	
Escherichia coli	K12 MG1655	FlhD-FlhC	FLHD_ECOLI,FLHC_ECOLI	flhD,flhC
Escherichia coli	K12 MG1655	Sigma28	FLIA_ECOLI	
Escherichia coli	K12 MG1655	RcsA-RcsB	RCSA_ECOLI,P0DMC7	rcsA,rcsB
Escherichia coli	K12 MG1655	PlaR	YIAJ_ECOLI	
Pseudomonas aeruginosa	PAO1	PsrA	Q9HZJ9_PSEAE	
Rhodobacter sphaeroides	ATH 2.4.1	PpsR	Q9S301_CERSP	
Rhodobacter sphaeroides	ATH 2.4.1	NnrR	Q53240_CERSP	
Streptococcus agalactiae		CovR	X5KI93_STRAG	
Campylobacter jejuni	5636/77 Lucitt	CmeR	Q0PBE2_CAMJE	
Corynebacterium glutamicum	534	McbR	H7C662_CORGT	
Synechococcus sp.	PCC 7002	NtcA	NTCA_SYNE7	
