id	desc	URL
10123500_24_207	single domain, from Rhodothermus marinus DSM 4252	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10123500
10124178_60_252	single domain, from Rhodothermus marinus DSM 4252	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10124178
10124297_42_237	single domain, near sugar dehydrogenase, from Rhodothermus marinus DSM 4252	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10124297
10261505_34_245	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10261505
10261707_35_226	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10261707
10261883_44_238	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10261883
10262035_36_257	single domain, near sugar dehydrogenase, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10262035
10262249_29_210	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10262249
10262955_55_239	with other domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10262955
10263988_28_269	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10263988
10264138_35_240	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10264138
10264462_41_252	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10264462
10264554_57_259	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10264554
10265233_27_278	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10265233
10265754_21_224	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10265754
10265874_65_266	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10265874
10265875_78_253	with other domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10265875
10266833_46_287	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10266833
10266839_23_196	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10266839
10267460_32_215	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10267460
10267558_28_254	single domain, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10267558
10267694_39_236	single domain, near sugar dehydrogenase, from Spirosoma linguale DSM 74	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10267694
10270655_87_292	single domain, from Salinibacter ruber	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10270655
10276928_62_295	single domain, from Caulobacter segnis ATCC 21756	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10276928
10276935_51_253	single domain, from Caulobacter segnis ATCC 21756	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10276935
10304005_145_321	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10304005
10304490_28_223	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10304490
10304809_24_215	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10304809
10304981_33_231	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10304981
10305003_64_292	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10305003
10305007_30_233	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10305007
10305962_52_238	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10305962
10306075_34_230	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10306075
10306114_33_218	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10306114
10306622_29_229	with redox domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10306622
10307238_38_222	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10307238
10307429_254_433	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10307429
10307462_24_223	single domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10307462
10307487_204_385	tandem domain, from Pirellula staleyi DSM 6068	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=10307487
